/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'forward', None)
 -- forward : -33.86
 -- right : -17.24
 -- None : 1.77
 -- left : -38.96

('forward', 'green', None, 'right', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.68
 -- left : -33.66

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 1.38
 -- None : -4.82
 -- left : 1.20

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -38.41

('left', 'green', 'forward', 'right', None)
 -- forward : 0.19
 -- right : 0.81
 -- None : -5.42
 -- left : 1.30

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.88
 -- left : -8.94

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -33.52
 -- right : 0.00
 -- None : 1.56
 -- left : -38.99

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.82
 -- left : -8.53

('forward', 'red', 'right', None, 'left')
 -- forward : -9.99
 -- right : 0.66
 -- None : 1.53
 -- left : -10.09

('right', 'red', None, 'left', 'forward')
 -- forward : -10.45
 -- right : 1.99
 -- None : 0.18
 -- left : -10.59

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.85
 -- left : 2.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -33.90
 -- right : -19.75
 -- None : 1.67
 -- left : -39.87

